time,E,I1,I2,I3,R,S,cumI,diffI
2020-03-06,0.0,1.0,2.0,0.0,0.0,969976.0,0.0,0.0
2020-03-07,0.0,1.0,0.0,0.0,0.0,972108.0,0.0,0.0
2020-03-08,0.0,0.0,0.0,0.0,0.0,978978.0,0.0,0.0
2020-03-09,1.0,0.0,0.0,0.0,0.0,985345.0,0.0,0.0
2020-03-10,0.0,1.0,0.0,0.0,0.0,991131.0,0.0,0.0
2020-03-11,0.0,0.0,1.0,1.0,0.0,996544.0,0.0,0.0
2020-03-12,1.0,0.0,1.0,0.0,2.0,998755.0,0.0,0.0
2020-03-13,2.0,0.0,1.0,0.0,2.0,1004200.0,0.0,0.0
2020-03-14,2.0,0.0,1.0,1.0,2.0,1005697.0,0.0,0.0
2020-03-15,3.0,0.0,0.0,2.0,2.0,1007773.0,0.0,0.0
2020-03-16,0.0,0.0,0.0,0.0,3.0,1009400.0,0.0,0.0
2020-03-17,1.0,0.0,0.0,0.0,3.0,1010075.0,0.0,0.0
2020-03-18,1.0,0.0,0.0,1.0,1.0,1011434.0,0.0,0.0
2020-03-19,3.0,1.0,0.0,1.0,2.0,1011726.0,0.0,0.0
2020-03-20,4.0,1.0,0.0,1.0,1.0,1012655.0,0.0,0.0
2020-03-21,4.0,3.0,0.0,0.0,4.0,1013128.0,1.0,1.0
2020-03-22,8.0,0.0,3.0,1.0,2.0,1012896.0,1.0,0.0
2020-03-23,15.0,1.0,0.0,3.0,6.0,1014563.0,2.0,1.0
2020-03-24,13.0,3.0,1.0,1.0,6.0,1014937.0,4.0,2.0
2020-03-25,11.0,2.0,0.0,1.0,4.0,1014625.0,7.0,3.0
2020-03-26,8.0,4.0,1.0,1.0,2.0,1014384.0,9.0,2.0
2020-03-27,10.0,1.0,2.0,3.0,7.0,1014318.0,9.0,0.0
2020-03-28,13.0,2.0,2.0,1.0,11.0,1015503.0,11.0,2.0
2020-03-29,9.0,3.0,1.0,1.0,10.0,1016228.0,13.0,2.0
2020-03-30,14.0,5.0,2.0,3.0,10.0,1016756.0,17.0,4.0
2020-03-31,22.0,5.0,4.0,1.0,7.0,1016893.0,21.0,4.0
2020-04-01,23.0,6.0,2.0,1.0,11.0,1016311.0,24.0,3.0
2020-04-02,28.0,9.0,4.0,2.0,15.0,1017112.0,30.0,6.0
2020-04-03,43.0,5.0,7.0,7.0,17.0,1017285.0,36.0,6.0
2020-04-04,37.0,6.0,5.0,5.0,25.0,1015998.0,40.0,4.0
2020-04-05,34.0,9.0,8.0,3.0,29.0,1015624.0,50.0,10.0
2020-04-06,39.0,9.0,9.0,3.0,32.0,1016658.0,57.0,7.0
2020-04-07,51.0,11.0,11.0,9.0,32.0,1016820.0,61.0,4.0
2020-04-08,72.0,8.0,16.0,7.0,32.0,1017977.0,68.0,7.0
2020-04-09,72.0,13.0,10.0,10.0,43.0,1018577.0,77.0,9.0
2020-04-10,87.0,24.0,13.0,9.0,47.0,1018761.0,88.0,11.0
2020-04-11,101.0,23.0,22.0,15.0,60.0,1019269.0,107.0,19.0
2020-04-12,120.0,29.0,23.0,18.0,66.0,1019718.0,132.0,25.0
2020-04-13,153.0,28.0,17.0,22.0,76.0,1021046.0,149.0,17.0
2020-04-14,169.0,25.0,25.0,17.0,84.0,1021136.0,176.0,27.0
2020-04-15,186.0,40.0,31.0,23.0,100.0,1020693.0,213.0,37.0
2020-04-16,208.0,47.0,35.0,30.0,126.0,1020891.0,247.0,34.0
2020-04-17,255.0,53.0,44.0,30.0,149.0,1019846.0,292.0,45.0
2020-04-18,297.0,50.0,51.0,46.0,183.0,1019643.0,337.0,45.0
2020-04-19,382.0,75.0,55.0,57.0,192.0,1019523.0,396.0,59.0
2020-04-20,439.0,100.0,73.0,57.0,223.0,1019328.0,471.0,75.0
2020-04-21,543.0,107.0,83.0,64.0,260.0,1020925.0,544.0,73.0
2020-04-22,620.0,142.0,114.0,79.0,320.0,1021135.0,660.0,116.0
2020-04-23,757.0,173.0,121.0,116.0,358.0,1019081.0,789.0,129.0
2020-04-24,878.0,198.0,144.0,128.0,457.0,1020450.0,947.0,158.0
2020-04-25,1070.0,204.0,179.0,132.0,547.0,1019987.0,1096.0,149.0
2020-04-26,1250.0,264.0,235.0,150.0,617.0,1021112.0,1321.0,225.0
2020-04-27,1497.0,324.0,266.0,181.0,749.0,1019985.0,1570.0,249.0
2020-04-28,1800.0,351.0,298.0,237.0,860.0,1020348.0,1842.0,272.0
2020-04-29,2162.0,466.0,368.0,286.0,1057.0,1019592.0,2234.0,392.0
2020-04-30,2542.0,591.0,392.0,356.0,1232.0,1018895.0,2662.0,428.0
2020-05-01,2981.0,684.0,499.0,411.0,1472.0,1016768.0,3213.0,551.0
2020-05-02,3529.0,774.0,605.0,461.0,1762.0,1016567.0,3830.0,617.0
2020-05-03,4128.0,926.0,672.0,534.0,2090.0,1015295.0,4538.0,708.0
2020-05-04,4974.0,1102.0,877.0,643.0,2426.0,1013308.0,5394.0,856.0
2020-05-05,5843.0,1345.0,1036.0,791.0,2921.0,1011195.0,6437.0,1043.0
2020-05-06,7092.0,1515.0,1261.0,933.0,3469.0,1009513.0,7587.0,1150.0
2020-05-07,8435.0,1775.0,1478.0,1126.0,4195.0,1005860.0,8969.0,1382.0
2020-05-08,9789.0,2213.0,1620.0,1365.0,4969.0,1002868.0,10721.0,1752.0
2020-05-09,11723.0,2613.0,1943.0,1607.0,5875.0,1000098.0,12687.0,1966.0
2020-05-10,13891.0,3040.0,2400.0,1849.0,7101.0,995784.0,15046.0,2359.0
2020-05-11,16603.0,3575.0,2819.0,2219.0,8333.0,990009.0,17827.0,2781.0
2020-05-12,19551.0,4205.0,3321.0,2666.0,9780.0,984720.0,21121.0,3294.0
2020-05-13,22949.0,4846.0,3933.0,3089.0,11537.0,977260.0,24926.0,3805.0
2020-05-14,26674.0,5932.0,4590.0,3653.0,13661.0,968465.0,29583.0,4657.0
2020-05-15,31229.0,6837.0,5571.0,4233.0,16237.0,959689.0,34883.0,5300.0
2020-05-16,36578.0,7950.0,6454.0,5099.0,19111.0,948082.0,41129.0,6246.0
2020-05-17,42824.0,9103.0,7548.0,5958.0,22637.0,935641.0,48298.0,7169.0
2020-05-18,49886.0,10814.0,8654.0,7044.0,26934.0,921944.0,56743.0,8445.0
2020-05-19,57607.0,12548.0,10061.0,8098.0,31736.0,905202.0,66466.0,9723.0
2020-05-20,66677.0,14651.0,11871.0,9580.0,37075.0,886288.0,77832.0,11366.0
2020-05-21,76505.0,17157.0,13877.0,11049.0,43450.0,864218.0,90980.0,13148.0
2020-05-22,88009.0,19846.0,15909.0,13005.0,51272.0,838218.0,106062.0,15082.0
2020-05-23,100284.0,22537.0,18691.0,14925.0,60420.0,808535.0,123396.0,17334.0
2020-05-24,112417.0,26104.0,21361.0,17548.0,70795.0,776877.0,143284.0,19888.0
2020-05-25,126596.0,29057.0,24341.0,19844.0,82622.0,742853.0,165301.0,22017.0
2020-05-26,140604.0,32717.0,27255.0,22811.0,96313.0,706241.0,190037.0,24736.0
2020-05-27,154200.0,36506.0,31221.0,25859.0,112012.0,668190.0,217691.0,27654.0
2020-05-28,167860.0,40104.0,34640.0,29222.0,129714.0,624717.0,247592.0,29901.0
2020-05-29,179961.0,43766.0,37753.0,32418.0,149580.0,581827.0,279930.0,32338.0
2020-05-30,191944.0,47034.0,41726.0,35657.0,171002.0,539273.0,314610.0,34680.0
2020-05-31,200887.0,50532.0,45063.0,39306.0,195313.0,494896.0,351453.0,36843.0
2020-06-01,208406.0,53536.0,48344.0,42813.0,221334.0,451471.0,389854.0,38401.0
2020-06-02,212543.0,55518.0,51008.0,46142.0,250198.0,410386.0,429324.0,39470.0
2020-06-03,214570.0,56887.0,53949.0,48741.0,280835.0,371130.0,469520.0,40196.0
2020-06-04,214347.0,57843.0,55540.0,51178.0,313029.0,334515.0,509651.0,40131.0
2020-06-05,210922.0,58013.0,56994.0,53530.0,346364.0,300158.0,549779.0,40128.0
2020-06-06,205554.0,57594.0,57242.0,54967.0,381226.0,270074.0,589069.0,39290.0
2020-06-07,198417.0,56587.0,56879.0,55739.0,417040.0,243015.0,627390.0,38321.0
2020-06-08,189842.0,54382.0,56449.0,55951.0,452203.0,218415.0,664016.0,36626.0
2020-06-09,179000.0,52088.0,54890.0,55556.0,488463.0,196048.0,698790.0,34774.0
2020-06-10,168066.0,49892.0,53005.0,54375.0,524057.0,177132.0,731685.0,32895.0
2020-06-11,155747.0,47191.0,50623.0,53312.0,559423.0,160967.0,762650.0,30965.0
2020-06-12,143750.0,44179.0,48015.0,51374.0,593113.0,146778.0,791158.0,28508.0
2020-06-13,132523.0,40695.0,45493.0,49194.0,625265.0,135170.0,817340.0,26182.0
2020-06-14,121569.0,37813.0,42702.0,46333.0,655417.0,124827.0,841450.0,24110.0
2020-06-15,110301.0,34751.0,39443.0,43650.0,684338.0,116242.0,863694.0,22244.0
2020-06-16,99417.0,31994.0,36154.0,40835.0,711094.0,108473.0,883731.0,20037.0
2020-06-17,89993.0,28940.0,33784.0,37546.0,737772.0,101605.0,901758.0,18027.0
2020-06-18,81273.0,26320.0,30555.0,35008.0,760019.0,95818.0,918101.0,16343.0
2020-06-19,73138.0,23657.0,27914.0,31917.0,781311.0,91032.0,932771.0,14670.0
2020-06-20,65546.0,21186.0,25402.0,29086.0,799967.0,87175.0,945957.0,13186.0
2020-06-21,58414.0,18933.0,22640.0,26765.0,817488.0,83591.0,957519.0,11562.0
2020-06-22,52171.0,17179.0,20383.0,24258.0,833689.0,80551.0,968052.0,10533.0
2020-06-23,46627.0,15460.0,18306.0,21699.0,848227.0,77609.0,977303.0,9251.0
2020-06-24,41708.0,13484.0,16525.0,19642.0,862321.0,75053.0,985642.0,8339.0
2020-06-25,37116.0,12204.0,14663.0,17709.0,874810.0,73203.0,993224.0,7582.0
2020-06-26,32846.0,10825.0,13200.0,15926.0,884925.0,71646.0,999759.0,6535.0
2020-06-27,29016.0,9650.0,11643.0,14122.0,894705.0,69810.0,1005720.0,5961.0
2020-06-28,25583.0,8497.0,10491.0,12713.0,903041.0,68415.0,1010990.0,5270.0
2020-06-29,22761.0,7489.0,9372.0,11215.0,911904.0,67012.0,1015537.0,4547.0
2020-06-30,20447.0,6701.0,8131.0,10190.0,917797.0,66057.0,1019593.0,4056.0
2020-07-01,18043.0,6109.0,7272.0,9005.0,922812.0,65223.0,1023339.0,3746.0
2020-07-02,15810.0,5385.0,6584.0,8101.0,926711.0,64387.0,1026587.0,3248.0
2020-07-03,13870.0,4785.0,5974.0,7207.0,931254.0,64019.0,1029563.0,2976.0
2020-07-04,12350.0,4187.0,5266.0,6491.0,935896.0,63521.0,1032037.0,2474.0
2020-07-05,10864.0,3786.0,4528.0,5701.0,941038.0,63021.0,1034302.0,2265.0
2020-07-06,9565.0,3234.0,4060.0,5104.0,944743.0,62188.0,1036243.0,1941.0
